Number of Nodes,AVL Height,BST Height
26540,17,33
26541,17,34
26542,17,34
26543,17,33
26544,17,34
26545,17,34
26546,17,32
26547,17,34
26548,17,32
26549,17,36
26550,17,34
26551,17,36
26552,17,35
26553,17,32
26554,17,33
26555,17,32
26556,17,34
26557,17,36
26558,17,34
26559,17,35
26560,17,35
26561,17,35
26562,17,33
26563,17,32
26564,17,33
26565,17,33
26566,17,33
26567,17,34
26568,17,35
26569,17,33
26570,17,32
26571,17,33
26572,17,32
26573,17,34
26574,17,33
26575,17,36
26576,17,32
26577,17,32
26578,17,34
26579,17,35
26580,17,35
26581,17,35
26582,17,37
26583,17,34
26584,17,33
26585,17,33
26586,17,33
26587,17,33
26588,17,33
26589,17,32
26590,17,34
26591,17,33
26592,17,36
26593,17,32
26594,17,33
26595,17,33
26596,17,35
26597,17,33
26598,17,32
26599,17,33
26600,17,36
26601,17,34
26602,17,34
26603,17,36
26604,17,33
26605,17,34
26606,17,34
26607,17,33
26608,17,34
26609,17,34
26610,17,34
26611,17,33
26612,17,33
26613,17,33
26614,17,34
26615,17,34
26616,17,34
26617,17,36
26618,17,34
26619,17,36
26620,17,32
26621,17,35
26622,17,32
26623,17,34
26624,17,34
26625,17,35
26626,17,34
26627,17,32
26628,17,34
26629,17,35
26630,17,35
26631,17,36
26632,17,33
26633,17,34
26634,17,32
26635,17,33
26636,17,35
26637,17,35
26638,17,34
26639,17,33
26640,17,33
26641,17,35
26642,17,33
26643,17,33
26644,17,32
26645,17,34
26646,17,33
26647,17,34
26648,17,33
26649,17,34
26650,17,35
26651,17,32
26652,17,35
26653,17,34
26654,17,33
26655,17,38
26656,17,35
26657,17,35
26658,17,33
26659,17,34
26660,17,35
26661,17,36
26662,17,36
26663,17,36
26664,17,37
26665,17,34
26666,17,34
26667,17,34
26668,17,34
26669,17,32
26670,17,33
26671,17,35
26672,17,36
26673,17,36
26674,17,34
26675,17,35
26676,17,34
26677,17,36
26678,17,34
26679,17,35
26680,17,35
26681,17,35
26682,17,34
26683,17,34
26684,17,34
26685,17,34
26686,17,32
26687,17,33
26688,17,35
26689,17,34
26690,17,33
26691,17,35
26692,17,32
26693,17,35
26694,17,33
26695,17,34
26696,17,34
26697,17,35
26698,17,35
26699,17,32
26700,17,34
26701,17,32
26702,17,35
26703,17,33
26704,17,34
26705,17,35
26706,17,34
26707,17,34
26708,17,36
26709,17,35
26710,17,32
26711,17,33
26712,17,32
26713,17,36
26714,17,33
26715,17,32
26716,17,36
26717,17,32
26718,17,35
26719,17,34
26720,17,34
26721,17,31
26722,17,35
26723,17,35
26724,17,32
26725,17,34
26726,17,34
26727,17,36
26728,17,32
26729,17,35
26730,17,33
26731,17,35
26732,17,33
26733,17,34
26734,17,33
26735,17,34
26736,17,33
26737,17,33
26738,17,32
26739,17,37
26740,17,35
26741,17,34
26742,17,34
26743,17,33
26744,17,33
26745,17,33
26746,17,34
26747,17,34
26748,17,36
26749,17,33
26750,17,34
26751,17,36
26752,17,38
26753,17,36
26754,17,34
26755,17,36
26756,17,36
26757,17,34
26758,17,34
26759,17,33
26760,17,34
26761,17,33
26762,17,34
26763,17,34
26764,17,33
26765,17,36
26766,17,34
26767,17,34
26768,17,34
26769,17,33
26770,17,33
26771,17,34
26772,17,34
26773,17,33
26774,17,34
26775,17,35
26776,17,34
26777,17,32
26778,17,35
26779,17,34
26780,17,35
26781,17,34
26782,17,34
26783,17,33
26784,17,32
26785,17,36
26786,17,34
26787,17,34
26788,17,33
26789,17,35
26790,17,35
26791,17,34
26792,17,35
26793,17,35
26794,17,35
26795,17,35
26796,17,34
26797,17,35
26798,17,34
26799,17,34
26800,17,33
26801,17,33
26802,17,33
26803,17,33
26804,17,35
26805,17,35
26806,17,32
26807,17,34
26808,17,34
26809,17,36
26810,17,34
26811,17,34
26812,17,35
26813,17,33
26814,17,34
26815,17,34
26816,17,36
26817,17,34
26818,17,31
26819,17,32
26820,17,32
26821,17,35
26822,17,33
26823,17,33
26824,17,32
26825,17,35
26826,17,37
26827,17,33
26828,17,34
26829,17,34
26830,17,33
26831,17,35
26832,17,32
26833,17,34
26834,17,35
26835,17,34
26836,17,35
26837,17,33
26838,17,34
26839,17,33
26840,17,36
26841,17,33
26842,17,34
26843,17,35
26844,17,37
26845,17,33
26846,17,31
26847,17,33
26848,17,33
26849,17,33
26850,17,35
26851,17,32
26852,17,32
26853,17,34
26854,17,34
26855,17,35
26856,17,34
26857,17,33
26858,17,33
26859,17,33
26860,17,33
26861,17,35
26862,17,35
26863,17,35
26864,17,35
26865,17,33
26866,17,33
26867,17,34
26868,17,34
26869,17,34
26870,17,33
26871,17,34
26872,17,34
26873,17,34
26874,17,35
26875,17,33
26876,17,34
26877,17,35
26878,17,35
26879,17,32
26880,17,33
26881,17,33
26882,17,35
26883,17,33
26884,17,32
26885,17,33
26886,17,34
26887,17,33
26888,17,35
26889,17,33
26890,17,34
26891,17,34
26892,17,35
26893,17,34
26894,17,31
26895,17,32
26896,17,34
26897,17,36
26898,17,34
26899,17,35
26900,17,33
26901,17,34
26902,17,33
26903,17,35
26904,17,35
26905,17,32
26906,17,33
26907,17,34
26908,17,34
26909,17,33
26910,17,34
26911,17,34
26912,17,35
26913,17,34
26914,17,33
26915,17,33
26916,17,31
26917,17,36
26918,17,34
26919,17,33
26920,17,35
26921,17,34
26922,17,33
26923,17,33
26924,17,33
26925,17,34
26926,17,33
26927,17,36
26928,17,33
26929,17,33
26930,17,36
26931,17,34
26932,17,33
26933,17,32
26934,17,32
26935,17,32
26936,17,35
26937,17,34
26938,17,32
26939,17,33
26940,17,34
26941,17,34
26942,17,35
26943,17,34
26944,17,35
26945,17,34
26946,17,32
26947,17,35
26948,17,34
26949,17,34
26950,17,33
26951,17,35
26952,17,33
26953,17,34
26954,17,32
26955,17,33
26956,17,33
26957,17,34
26958,17,35
26959,17,33
26960,17,35
26961,17,35
26962,17,34
26963,17,33
26964,17,35
26965,17,33
26966,17,34
26967,17,33
26968,17,34
26969,17,34
26970,17,33
26971,17,34
26972,17,36
26973,17,36
26974,17,35
26975,17,34
26976,17,33
26977,17,36
26978,17,33
26979,17,35
26980,17,35
26981,17,33
26982,17,33
26983,17,34
26984,17,32
26985,17,36
26986,17,35
26987,17,35
26988,17,35
26989,17,34
26990,17,32
26991,17,33
26992,17,32
26993,17,36
26994,17,34
26995,17,33
26996,17,34
26997,17,33
26998,17,34
26999,17,33
27000,17,33
27001,17,34
27002,17,34
27003,17,32
27004,17,33
27005,17,34
27006,17,33
27007,17,34
27008,17,33
27009,17,33
27010,17,33
27011,17,32
27012,17,34
27013,17,33
27014,17,35
27015,17,34
27016,17,32
27017,17,34
27018,17,33
27019,17,34
27020,17,35
27021,17,33
27022,17,34
27023,17,34
27024,17,32
27025,17,33
27026,17,35
27027,17,33
27028,17,34
27029,17,34
27030,17,35
27031,17,34
27032,17,33
27033,17,34
27034,17,35
27035,17,34
27036,17,34
27037,17,33
27038,17,34
27039,17,32
27040,17,34
27041,17,33
27042,17,33
27043,17,35
27044,17,34
27045,17,37
27046,17,34
27047,17,32
27048,17,35
27049,17,35
27050,17,33
27051,17,35
27052,17,33
27053,17,33
27054,17,33
27055,17,35
27056,17,35
27057,17,34
27058,17,34
27059,17,35
27060,17,33
27061,17,33
27062,17,34
27063,17,33
27064,17,35
27065,17,35
27066,17,32
27067,17,35
27068,17,33
27069,17,31
27070,17,34
27071,17,33
27072,17,34
27073,17,33
27074,17,34
27075,17,34
27076,17,35
27077,17,35
27078,17,33
27079,17,34
27080,17,34
27081,17,33
27082,17,35
27083,17,33
27084,17,34
27085,17,34
27086,17,33
27087,17,37
27088,17,35
27089,17,33
27090,17,34
27091,17,34
27092,17,33
27093,17,33
27094,17,33
27095,17,34
27096,17,32
27097,17,34
27098,17,34
27099,17,34
27100,17,36
27101,17,33
27102,17,33
27103,17,36
27104,17,33
27105,17,33
27106,17,34
27107,17,32
27108,17,35
27109,17,36
27110,17,35
27111,17,35
27112,17,33
27113,17,34
27114,17,34
27115,17,35
27116,17,36
27117,17,34
27118,17,34
27119,17,35
27120,17,34
27121,17,35
27122,17,33
27123,17,32
27124,17,34
27125,17,34
27126,17,34
27127,17,33
27128,17,36
27129,17,32
27130,17,35
27131,17,35
27132,17,34
27133,17,34
27134,17,34
27135,17,34
27136,17,35
27137,17,30
27138,17,32
27139,17,34
27140,17,36
27141,17,34
27142,17,32
27143,17,32
27144,17,33
27145,17,34
27146,17,34
27147,17,35
27148,17,34
27149,17,34
27150,17,34
27151,17,37
27152,17,33
27153,17,34
27154,17,33
27155,17,34
27156,17,34
27157,17,34
27158,17,35
27159,17,34
27160,17,33
27161,17,34
27162,17,33
27163,17,32
27164,17,33
27165,17,34
27166,17,35
27167,17,33
27168,17,33
27169,17,35
27170,17,34
27171,17,34
27172,17,34
27173,17,35
27174,17,34
27175,17,35
27176,17,35
27177,17,37
27178,17,35
27179,17,34
27180,17,33
27181,17,32
27182,17,32
27183,17,36
27184,17,34
27185,17,33
27186,17,36
27187,17,32
27188,17,35
27189,17,34
27190,17,33
27191,17,34
27192,17,35
27193,17,35
27194,17,35
27195,17,35
27196,17,34
27197,17,36
27198,17,35
27199,17,36
27200,17,32
27201,17,33
27202,17,34
27203,17,33
27204,17,34
27205,17,34
27206,17,33
27207,17,37
27208,17,34
27209,17,35
27210,17,33
27211,17,35
27212,17,34
27213,17,34
27214,17,32
27215,17,34
27216,17,33
27217,17,34
27218,17,32
27219,17,34
27220,17,35
27221,17,34
27222,17,35
27223,17,34
27224,17,32
27225,17,34
27226,17,34
27227,17,34
27228,17,32
27229,17,34
27230,17,34
27231,17,34
27232,17,34
27233,17,31
27234,17,33
27235,17,35
27236,17,34
27237,17,34
27238,17,34
27239,17,34
27240,17,35
27241,17,34
27242,17,34
27243,17,34
27244,17,35
27245,17,33
27246,17,36
27247,17,34
27248,17,35
27249,17,35
27250,17,34
27251,17,36
27252,17,36
27253,17,33
27254,17,35
27255,17,34
27256,17,35
27257,17,34
27258,17,33
27259,17,35
27260,17,34
27261,17,33
27262,17,35
27263,17,34
27264,17,36
27265,17,34
27266,17,33
27267,17,33
27268,17,34
27269,17,35
27270,17,34
27271,17,36
27272,17,34
27273,17,37
27274,17,34
27275,17,34
27276,17,33
27277,17,33
27278,17,35
27279,17,33
27280,17,35
27281,17,32
27282,17,33
27283,17,34
27284,17,36
27285,17,33
27286,17,36
27287,17,33
27288,17,33
27289,17,36
27290,17,33
27291,17,33
27292,17,33
27293,17,34
27294,17,32
27295,17,33
27296,17,35
27297,17,33
27298,17,36
27299,17,33
27300,17,33
27301,17,35
27302,17,34
27303,17,35
27304,17,33
27305,17,33
27306,17,34
27307,17,33
27308,17,33
27309,17,34
27310,17,34
27311,17,34
27312,17,32
27313,17,33
27314,17,31
27315,17,35
27316,17,34
27317,17,34
27318,17,38
27319,17,35
27320,17,36
27321,17,36
27322,17,36
27323,17,33
27324,17,35
27325,17,33
27326,17,35
27327,17,35
27328,17,33
27329,17,33
27330,17,33
27331,17,34
27332,17,35
27333,17,32
27334,17,34
27335,17,35
27336,17,34
27337,17,34
27338,17,34
27339,17,32
27340,17,34
27341,17,33
27342,17,36
27343,17,32
27344,17,33
27345,17,34
27346,17,34
27347,17,35
27348,17,32
27349,17,34
27350,17,33
27351,17,34
27352,17,33
27353,17,35
27354,17,34
27355,17,33
27356,17,34
27357,17,33
27358,17,37
27359,17,35
27360,17,35
27361,17,35
27362,17,33
27363,17,34
27364,17,35
27365,17,34
27366,17,34
27367,17,35
27368,17,35
27369,17,35
27370,17,34
27371,17,34
27372,17,35
27373,17,34
27374,17,34
27375,17,34
27376,17,33
27377,17,34
27378,17,35
27379,17,35
27380,17,33
27381,17,33
27382,17,34
27383,17,34
27384,17,32
27385,17,35
27386,17,35
27387,17,34
27388,17,35
27389,17,35
27390,17,35
27391,17,36
27392,17,34
27393,17,34
27394,17,35
27395,17,34
27396,17,33
27397,17,35
27398,17,32
27399,17,34
27400,17,33
27401,17,35
27402,17,34
27403,17,35
27404,17,36
27405,17,32
27406,17,35
27407,17,32
27408,17,34
27409,17,37
27410,17,36
27411,17,34
27412,17,33
27413,17,34
27414,17,34
27415,17,34
27416,17,36
27417,17,33
27418,17,34
27419,17,34
27420,17,34
27421,17,37
27422,17,35
27423,17,33
27424,17,33
27425,17,35
27426,17,32
27427,17,38
27428,17,35
27429,17,32
27430,17,34
27431,17,32
27432,17,34
27433,17,35
27434,17,35
27435,17,34
27436,17,36
27437,17,32
27438,17,35
27439,17,35
27440,17,32
27441,17,34
27442,17,34
27443,17,36
27444,17,34
27445,17,35
27446,17,33
27447,17,34
27448,17,34
27449,17,34
27450,17,33
27451,17,33
27452,17,34
27453,17,33
27454,17,33
27455,17,34
27456,17,34
27457,17,35
27458,17,34
27459,17,35
27460,17,32
27461,17,32
27462,17,34
27463,17,31
27464,17,32
27465,17,32
27466,17,34
27467,17,34
27468,17,33
27469,17,37
27470,17,36
27471,17,34
27472,17,35
27473,17,34
27474,17,35
27475,17,33
27476,17,33
27477,17,33
27478,17,36
27479,17,35
27480,17,34
27481,17,32
27482,17,35
27483,17,34
27484,17,32
27485,17,34
27486,17,34
27487,17,35
27488,17,33
27489,17,34
27490,17,35
27491,17,35
27492,17,33
27493,17,34
27494,17,35
27495,17,31
27496,17,37
27497,17,32
27498,17,32
27499,17,36
27500,17,36
27501,17,36
27502,17,33
27503,17,34
27504,17,33
27505,17,33
27506,17,34
27507,17,32
27508,17,32
27509,17,34
27510,17,34
27511,17,34
27512,17,34
27513,17,34
27514,17,34
27515,17,33
27516,17,35
27517,17,33
27518,17,33
27519,17,32
27520,17,33
27521,17,32
27522,17,34
27523,17,33
27524,17,33
27525,17,33
27526,17,35
27527,17,35
27528,17,33
27529,17,36
27530,17,35
27531,17,36
27532,17,35
27533,17,34
27534,17,32
27535,17,34
27536,17,34
27537,17,32
27538,17,34
27539,17,33
27540,17,33
27541,17,34
27542,17,34
27543,17,36
27544,17,32
27545,17,34
27546,17,37
27547,17,35
27548,17,34
27549,17,35
27550,17,36
27551,17,33
27552,17,34
27553,17,34
27554,17,34
27555,17,35
27556,17,34
27557,17,34
27558,17,35
27559,17,34
27560,17,34
27561,17,34
27562,17,34
27563,17,36
27564,17,34
27565,17,34
27566,17,35
27567,17,34
27568,17,35
27569,17,33
27570,17,34
27571,17,34
27572,17,34
27573,17,35
27574,17,35
27575,17,34
27576,17,33
27577,17,36
27578,17,33
27579,17,34
27580,17,34
27581,17,35
27582,17,36
27583,17,37
27584,17,33
27585,17,35
27586,17,32
27587,17,36
27588,17,35
27589,17,34
27590,17,35
27591,17,34
27592,17,33
27593,17,37
27594,17,33
27595,17,34
27596,17,34
27597,17,35
27598,17,34
27599,17,33
27600,17,34
27601,17,34
27602,17,33
27603,17,34
27604,17,35
27605,17,35
27606,17,36
27607,17,31
27608,17,34
27609,17,34
27610,17,34
27611,17,35
27612,17,36
27613,17,33
27614,17,33
27615,17,33
27616,17,35
27617,17,36
27618,17,32
27619,17,34
27620,17,36
27621,17,35
27622,17,35
27623,17,33
27624,17,32
27625,17,34
27626,17,34
27627,17,35
27628,17,32
27629,17,34
27630,17,34
27631,17,33
27632,17,36
27633,17,32
27634,17,34
27635,17,33
27636,17,33
27637,17,33
27638,17,34
27639,17,37
27640,17,35
27641,17,35
27642,17,34
27643,17,33
27644,17,35
27645,17,34
27646,17,35
27647,17,34
27648,17,34
27649,17,36
27650,17,34
27651,17,36
27652,17,34
27653,17,34
27654,17,33
27655,17,34
27656,17,33
27657,17,33
27658,17,32
27659,17,35
27660,17,33
27661,17,34
27662,17,32
27663,17,34
27664,17,33
27665,17,37
27666,17,35
27667,17,34
27668,17,35
27669,17,33
27670,17,33
27671,17,35
27672,17,34
27673,17,35
27674,17,33
27675,17,33
27676,17,33
27677,17,32
27678,17,35
27679,17,37
27680,17,34
27681,17,34
27682,17,36
27683,17,33
27684,17,37
27685,17,33
27686,17,35
27687,17,33
27688,17,34
27689,17,32
27690,17,37
27691,17,35
27692,17,33
27693,17,33
27694,17,34
27695,17,34
27696,17,33
27697,17,35
27698,17,32
27699,17,33
27700,17,33
27701,17,33
27702,17,36
27703,17,33
27704,17,34
27705,17,33
27706,17,34
27707,17,33
27708,17,34
27709,17,35
27710,17,35
27711,17,33
27712,17,32
27713,17,34
27714,17,34
27715,17,35
27716,17,34
27717,17,33
27718,17,34
27719,17,34
27720,17,36
27721,17,34
27722,17,35
27723,17,35
27724,17,35
27725,17,35
27726,17,35
27727,17,32
27728,17,35
27729,17,35
27730,17,33
27731,17,35
27732,17,34
27733,17,35
27734,17,32
27735,17,34
27736,17,33
27737,17,34
27738,17,33
27739,17,33
27740,17,37
27741,17,34
27742,17,34
27743,17,34
27744,17,34
27745,17,33
27746,17,37
27747,17,33
27748,17,34
27749,17,34
27750,17,34
27751,17,33
27752,17,34
27753,17,33
27754,17,33
27755,17,36
27756,18,36
27757,17,37
27758,17,34
27759,17,34
27760,17,36
27761,17,34
27762,17,34
27763,17,31
27764,17,34
27765,17,37
27766,17,33
27767,17,35
27768,17,36
27769,17,34
27770,17,34
27771,17,34
27772,17,34
27773,17,34
27774,17,35
27775,17,32
27776,17,33
27777,17,33
27778,17,34
27779,17,34
27780,17,37
27781,17,33
27782,17,35
27783,17,33
27784,17,35
27785,17,35
27786,17,32
27787,17,34
27788,17,35
27789,17,35
27790,17,33
27791,17,34
27792,17,35
27793,17,36
27794,17,35
27795,17,33
27796,17,34
27797,17,33
27798,17,32
27799,17,36
27800,17,33
27801,17,34
27802,17,32
27803,17,36
27804,17,33
27805,17,36
27806,17,34
27807,17,33
27808,17,34
27809,17,33
27810,17,33
27811,17,34
27812,17,37
27813,17,33
27814,17,34
27815,17,34
27816,17,32
27817,17,34
27818,17,32
27819,17,34
27820,17,33
27821,17,34
27822,17,32
27823,17,37
27824,17,32
27825,17,35
27826,17,33
27827,17,35
27828,17,32
27829,17,34
27830,17,34
27831,17,33
27832,17,36
27833,17,36
27834,17,35
27835,17,35
27836,17,34
27837,17,34
27838,17,34
27839,17,33
27840,17,36
27841,17,34
27842,17,34
27843,17,34
27844,17,35
27845,17,36
27846,17,32
27847,17,32
27848,17,34
27849,17,34
27850,17,34
27851,17,32
27852,17,35
27853,17,34
27854,17,34
27855,17,34
27856,17,34
27857,17,35
27858,17,33
27859,17,36
27860,17,36
27861,17,34
27862,17,36
27863,17,35
27864,17,35
27865,17,33
27866,17,34
27867,17,33
27868,17,33
27869,17,32
27870,17,33
27871,17,32
27872,17,33
27873,17,39
27874,17,34
27875,17,33
27876,17,36
27877,17,34
27878,17,34
27879,17,33
27880,17,35
27881,17,38
27882,17,34
27883,17,36
27884,17,34
27885,17,35
27886,17,36
27887,17,34
27888,17,37
27889,17,34
27890,17,33
27891,17,35
27892,17,36
27893,17,34
27894,17,34
27895,17,34
27896,17,34
27897,17,36
27898,17,33
27899,17,33
27900,17,35
27901,17,36
27902,17,34
27903,17,33
27904,17,33
27905,17,33
27906,17,35
27907,17,34
27908,17,33
27909,17,33
27910,17,33
27911,17,33
27912,17,34
27913,17,37
27914,17,34
27915,17,35
27916,17,35
27917,17,36
27918,17,33
27919,17,33
27920,17,33
27921,17,34
27922,17,32
27923,17,31
27924,17,35
27925,17,33
27926,17,33
27927,17,36
27928,17,33
27929,17,34
27930,17,36
27931,17,35
27932,17,36
27933,17,34
27934,17,33
27935,17,35
27936,17,33
27937,17,34
27938,17,33
27939,17,35
27940,17,35
27941,17,38
27942,17,34
27943,17,34
27944,17,33
27945,17,33
27946,17,35
27947,17,34
27948,17,34
27949,17,33
27950,17,35
27951,17,34
27952,17,34
27953,17,36
27954,17,35
27955,17,34
27956,17,35
27957,17,35
27958,17,34
27959,17,36
27960,17,38
27961,17,37
27962,17,34
27963,17,35
27964,17,33
27965,17,35
27966,18,34
27967,17,34
27968,17,34
27969,17,34
27970,17,36
27971,17,35
27972,17,34
27973,17,34
27974,17,33
27975,17,32
27976,17,36
27977,17,33
27978,17,33
27979,17,34
27980,17,36
27981,17,35
27982,18,33
27983,17,34
27984,17,33
27985,17,33
27986,17,33
27987,17,35
27988,17,33
27989,17,34
27990,17,32
27991,17,34
27992,17,35
27993,17,33
27994,17,33
27995,17,32
27996,17,33
27997,17,36
27998,17,32
27999,17,35
28000,17,33
28001,17,35
28002,17,37
28003,17,32
28004,17,37
28005,17,35
28006,17,34
28007,17,35
28008,17,34
28009,17,35
28010,17,34
28011,17,35
28012,17,35
28013,17,34
28014,17,32
28015,17,33
28016,17,33
28017,17,35
28018,17,31
28019,17,37
28020,17,36
28021,17,36
28022,17,33
28023,17,33
28024,17,35
28025,17,34
28026,17,33
28027,17,33
28028,17,34
28029,17,36
28030,17,34
28031,17,35
28032,17,33
28033,17,35
28034,17,32
28035,17,34
28036,17,32
28037,17,35
28038,17,35
28039,17,34
28040,17,35
28041,17,34
28042,17,37
28043,17,36
28044,17,35
28045,17,34
28046,17,35
28047,17,36
28048,17,35
28049,17,34
28050,17,34
28051,17,35
28052,17,35
28053,17,35
28054,17,32
28055,17,33
28056,17,33
28057,17,35
28058,17,33
28059,17,33
28060,17,34
28061,17,34
28062,17,34
28063,17,34
28064,17,35
28065,17,35
28066,17,36
28067,17,34
28068,17,36
28069,17,35
28070,17,33
28071,17,33
28072,17,32
28073,17,34
28074,17,36
28075,17,32
28076,17,34
28077,17,31
28078,17,34
28079,17,38
28080,17,34
28081,17,34
28082,17,35
28083,17,34
28084,17,34
28085,17,33
28086,17,33
28087,17,34
28088,17,36
28089,17,31
28090,17,36
28091,17,35
28092,17,34
28093,17,34
28094,17,33
28095,17,35
28096,17,34
28097,17,35
28098,17,35
28099,17,35
28100,17,36
28101,17,34
28102,17,34
28103,17,35
28104,17,36
28105,17,34
28106,17,32
28107,17,33
28108,17,31
28109,17,34
28110,17,33
28111,17,34
28112,17,34
28113,17,34
28114,17,36
28115,17,32
28116,17,34
28117,17,33
28118,17,35
28119,17,35
28120,17,36
28121,17,34
28122,17,36
28123,17,34
28124,17,33
28125,17,34
28126,17,32
28127,17,36
28128,17,34
28129,17,34
28130,17,32
28131,17,31
28132,17,34
28133,17,35
28134,17,35
28135,17,37
28136,17,36
28137,17,38
28138,17,35
28139,17,34
28140,17,34
28141,17,35
28142,17,34
28143,17,35
28144,17,34
28145,17,34
28146,17,32
28147,17,33
28148,17,34
28149,17,34
28150,17,35
28151,17,33
28152,17,34
28153,17,34
28154,17,32
28155,17,34
28156,17,35
28157,17,34
28158,17,32
28159,17,34
28160,17,34
28161,17,34
28162,17,32
28163,17,34
28164,17,34
28165,17,34
28166,17,34
28167,17,35
28168,17,34
28169,17,34
28170,17,36
28171,17,34
28172,17,32
28173,17,34
28174,17,35
28175,17,36
28176,17,35
28177,17,34
28178,17,33
28179,17,34
28180,17,35
28181,17,33
28182,17,33
28183,17,34
28184,17,34
28185,17,34
28186,17,34
28187,17,34
28188,17,34
28189,17,34
28190,17,36
28191,17,34
28192,17,36
28193,17,33
28194,17,35
28195,17,34
28196,17,33
28197,17,36
28198,17,36
28199,17,34
28200,17,33
28201,17,34
28202,17,34
28203,17,33
28204,17,33
28205,17,34
28206,17,33
28207,17,34
28208,17,34
28209,17,34
28210,17,35
28211,17,34
28212,17,34
28213,17,33
28214,17,32
28215,17,35
28216,17,33
28217,17,33
28218,17,38
28219,17,32
28220,17,34
28221,17,34
28222,17,34
28223,17,38
28224,17,35
28225,17,32
28226,17,38
28227,17,34
28228,17,34
28229,17,32
28230,17,34
28231,17,35
28232,17,36
28233,17,36
28234,17,36
28235,17,33
28236,17,37
28237,17,34
28238,17,34
28239,17,33
28240,17,35
28241,17,33
28242,17,33
28243,17,35
28244,17,35
28245,17,34
28246,17,33
28247,17,33
28248,17,31
28249,17,38
28250,17,34
28251,17,34
28252,17,35
28253,17,34
28254,17,34
28255,17,35
28256,17,36
28257,17,33
28258,17,33
28259,17,33
28260,17,33
28261,17,33
28262,17,35
28263,17,33
28264,17,33
28265,17,33
28266,17,34
28267,17,34
28268,17,33
28269,17,33
28270,17,34
28271,17,36
28272,17,32
28273,17,34
28274,17,33
28275,17,37
28276,17,31
28277,17,34
28278,17,36
28279,17,33
28280,17,35
28281,17,35
28282,17,34
28283,17,33
28284,17,36
28285,17,36
28286,17,33
28287,17,35
28288,17,33
28289,17,35
28290,17,35
28291,17,36
28292,17,35
